2026-04-18 05:08:43,189 | INFO | Labels CSV: /root/Desktop/workspace/woo/ACCIDENT@CVPR/data/raw/accident/sim_dataset/labels.csv
val:  91%|█████████▏| 203/222 [06:31<00:31,  1.66s/it, loss=2.23]  
val:  92%|█████████▏| 204/222 [06:31<00:32,  1.79s/it, loss=2.23]
val:  92%|█████████▏| 204/222 [06:33<00:32,  1.79s/it, loss=0.204]
val:  92%|█████████▏| 205/222 [06:33<00:33,  1.97s/it, loss=0.204]
val:  92%|█████████▏| 205/222 [06:35<00:33,  1.97s/it, loss=0.00173]
val:  93%|█████████▎| 206/222 [06:35<00:31,  1.95s/it, loss=0.00173]
val:  93%|█████████▎| 206/222 [06:37<00:31,  1.95s/it, loss=0.000454]
val:  93%|█████████▎| 207/222 [06:37<00:28,  1.92s/it, loss=0.000454]
val:  93%|█████████▎| 207/222 [06:38<00:28,  1.92s/it, loss=0.00529] 
val:  94%|█████████▎| 208/222 [06:38<00:24,  1.73s/it, loss=0.00529]
val:  94%|█████████▎| 208/222 [06:39<00:24,  1.73s/it, loss=2.38e-7]
val:  94%|█████████▍| 209/222 [06:39<00:20,  1.61s/it, loss=2.38e-7]
val:  94%|█████████▍| 209/222 [06:41<00:20,  1.61s/it, loss=0.00102]
val:  95%|█████████▍| 210/222 [06:41<00:20,  1.71s/it, loss=0.00102]
val:  95%|█████████▍| 210/222 [06:43<00:20,  1.71s/it, loss=3.9]    
val:  95%|█████████▌| 211/222 [06:43<00:19,  1.74s/it, loss=3.9]
val:  95%|█████████▌| 211/222 [06:45<00:19,  1.74s/it, loss=0.513]
val:  95%|█████████▌| 212/222 [06:45<00:18,  1.82s/it, loss=0.513]
val:  95%|█████████▌| 212/222 [06:46<00:18,  1.82s/it, loss=0.00579]
val:  96%|█████████▌| 213/222 [06:46<00:14,  1.64s/it, loss=0.00579]
val:  96%|█████████▌| 213/222 [06:48<00:14,  1.64s/it, loss=0.00499]
val:  96%|█████████▋| 214/222 [06:48<00:12,  1.55s/it, loss=0.00499]
val:  96%|█████████▋| 214/222 [06:50<00:12,  1.55s/it, loss=0.0464] 
val:  97%|█████████▋| 215/222 [06:50<00:11,  1.60s/it, loss=0.0464]
val:  97%|█████████▋| 215/222 [06:51<00:11,  1.60s/it, loss=0.000535]
val:  97%|█████████▋| 216/222 [06:51<00:09,  1.62s/it, loss=0.000535]
val:  97%|█████████▋| 216/222 [06:53<00:09,  1.62s/it, loss=1.1]     
val:  98%|█████████▊| 217/222 [06:53<00:08,  1.72s/it, loss=1.1]
val:  98%|█████████▊| 217/222 [06:55<00:08,  1.72s/it, loss=0.000314]
val:  98%|█████████▊| 218/222 [06:55<00:07,  1.81s/it, loss=0.000314]
val:  98%|█████████▊| 218/222 [06:57<00:07,  1.81s/it, loss=0.0181]  
val:  99%|█████████▊| 219/222 [06:57<00:05,  1.76s/it, loss=0.0181]
val:  99%|█████████▊| 219/222 [06:58<00:05,  1.76s/it, loss=0.0237]
val:  99%|█████████▉| 220/222 [06:58<00:03,  1.66s/it, loss=0.0237]
val:  99%|█████████▉| 220/222 [07:00<00:03,  1.66s/it, loss=0.361] 
val: 100%|█████████▉| 221/222 [07:00<00:01,  1.68s/it, loss=0.361]
val: 100%|█████████▉| 221/222 [07:01<00:01,  1.68s/it, loss=8.58e-6]
val: 100%|██████████| 222/222 [07:01<00:00,  1.44s/it, loss=8.58e-6]
                                                                    

[Epoch 1] Train
  accuracy=0.7890 | macro_precision=0.8144 | macro_recall=0.7669 | macro_f1=0.7847
    label  precision   recall       f1  support
 rear-end   0.797840 0.814173 0.805924      635
  head-on   0.743820 0.704255 0.723497      470
sideswipe   0.755224 0.780864 0.767830      324
   t-bone   0.858553 0.912587 0.884746      286
   single   0.916667 0.622642 0.741573       53
Confusion matrix (rows=true, cols=pred):
           rear-end  head-on  sideswipe  t-bone  single
rear-end        517       69         37      12       0
head-on          82      331         40      16       1
sideswipe        32       32        253       6       1
t-bone           11       10          3     261       1
single            6        3          2       9      33

[Epoch 1] Val
  accuracy=0.9594 | macro_precision=0.9645 | macro_recall=0.9574 | macro_f1=0.9604
    label  precision   recall       f1  support
 rear-end   0.974026 0.943396 0.958466      159
  head-on   0.965812 0.957627 0.961702      118
sideswipe   0.896552 0.962963 0.928571       81
   t-bone   0.986301 1.000000 0.993103       72
   single   1.000000 0.923077 0.960000       13
Confusion matrix (rows=true, cols=pred):
           rear-end  head-on  sideswipe  t-bone  single
rear-end        150        2          7       0       0
head-on           3      113          2       0       0
sideswipe         1        2         78       0       0
t-bone            0        0          0      72       0
single            0        0          0       1      12
2026-04-18 05:42:56,723 | INFO | Epoch 1 summary | train_loss=0.5628 | val_loss=0.1015 | val_macro_f1=0.9604
2026-04-18 05:42:56,733 | INFO | New best checkpoint saved to /workspace/yujin/models/aimv2_type_classifier/best.pt
2026-04-18 05:42:56,733 | INFO | Epoch 2/5

train:   0%|          | 0/884 [00:00<?, ?it/s]
train:   0%|          | 0/884 [00:01<?, ?it/s, loss=0.00495]
train:   0%|          | 1/884 [00:01<18:07,  1.23s/it, loss=0.00495]
train:   0%|          | 1/884 [00:03<18:07,  1.23s/it, loss=0.00191]
train:   0%|          | 2/884 [00:03<27:38,  1.88s/it, loss=0.00191]
train:   0%|          | 2/884 [00:04<27:38,  1.88s/it, loss=0.245]  
train:   0%|          | 3/884 [00:04<24:17,  1.65s/it, loss=0.245]
train:   0%|          | 3/884 [00:06<24:17,  1.65s/it, loss=1.45] 
train:   0%|          | 4/884 [00:06<24:43,  1.69s/it, loss=1.45]
train:   0%|          | 4/884 [00:08<24:43,  1.69s/it, loss=2.47e-5]
train:   1%|          | 5/884 [00:08<23:23,  1.60s/it, loss=2.47e-5]
train:   1%|          | 5/884 [00:09<23:23,  1.60s/it, loss=0.00632]
train:   1%|          | 6/884 [00:09<22:49,  1.56s/it, loss=0.00632]
train:   1%|          | 6/884 [00:11<22:49,  1.56s/it, loss=1.13e-5]
train:   1%|          | 7/884 [00:11<25:44,  1.76s/it, loss=1.13e-5]
train:   1%|          | 7/884 [00:13<25:44,  1.76s/it, loss=0.00548]
train:   1%|          | 8/884 [00:13<27:42,  1.90s/it, loss=0.00548]
train:   1%|          | 8/884 [00:15<27:42,  1.90s/it, loss=0.000197]
train:   1%|          | 9/884 [00:15<27:36,  1.89s/it, loss=0.000197]
train:   1%|          | 9/884 [00:17<27:36,  1.89s/it, loss=0.0007]  
train:   1%|          | 10/884 [00:17<27:59,  1.92s/it, loss=0.0007]
train:   1%|          | 10/884 [00:19<27:59,  1.92s/it, loss=0.00185]
train:   1%|          | 11/884 [00:19<28:29,  1.96s/it, loss=0.00185]
train:   1%|          | 11/884 [00:22<28:29,  1.96s/it, loss=0.000239]
train:   1%|▏         | 12/884 [00:22<29:50,  2.05s/it, loss=0.000239]
train:   1%|▏         | 12/884 [00:24<29:50,  2.05s/it, loss=0.00154] 
train:   1%|▏         | 13/884 [00:24<29:19,  2.02s/it, loss=0.00154]
train:   1%|▏         | 13/884 [00:25<29:19,  2.02s/it, loss=1.72]   
train:   2%|▏         | 14/884 [00:25<27:31,  1.90s/it, loss=1.72]
train:   2%|▏         | 14/884 [00:26<27:31,  1.90s/it, loss=0.000178]
train:   2%|▏         | 15/884 [00:26<24:35,  1.70s/it, loss=0.000178]
train:   2%|▏         | 15/884 [00:28<24:35,  1.70s/it, loss=9.32e-5] 
train:   2%|▏         | 16/884 [00:28<23:01,  1.59s/it, loss=9.32e-5]
train:   2%|▏         | 16/884 [00:30<23:01,  1.59s/it, loss=0.000529]
train:   2%|▏         | 17/884 [00:30<23:29,  1.63s/it, loss=0.000529]
train:   2%|▏         | 17/884 [00:31<23:29,  1.63s/it, loss=0.972]   
train:   2%|▏         | 18/884 [00:31<24:36,  1.70s/it, loss=0.972]
train:   2%|▏         | 18/884 [00:33<24:36,  1.70s/it, loss=3.2e-5]
train:   2%|▏         | 19/884 [00:33<23:31,  1.63s/it, loss=3.2e-5]
train:   2%|▏         | 19/884 [00:35<23:31,  1.63s/it, loss=0.2]   
train:   2%|▏         | 20/884 [00:35<25:10,  1.75s/it, loss=0.2]
train:   2%|▏         | 20/884 [00:36<25:10,  1.75s/it, loss=0.000333]
train:   2%|▏         | 21/884 [00:36<23:24,  1.63s/it, loss=0.000333]
train:   2%|▏         | 21/884 [00:38<23:24,  1.63s/it, loss=0.000685]
train:   2%|▏         | 22/884 [00:38<24:12,  1.68s/it, loss=0.000685]
train:   2%|▏         | 22/884 [00:40<24:12,  1.68s/it, loss=0.932]   
train:   3%|▎         | 23/884 [00:40<24:24,  1.70s/it, loss=0.932]
train:   3%|▎         | 23/884 [00:41<24:24,  1.70s/it, loss=6.23e-5]
train:   3%|▎         | 24/884 [00:41<23:34,  1.64s/it, loss=6.23e-5]
train:   3%|▎         | 24/884 [00:43<23:34,  1.64s/it, loss=0.0721] 
train:   3%|▎         | 25/884 [00:43<24:42,  1.73s/it, loss=0.0721]
train:   3%|▎         | 25/884 [00:45<24:42,  1.73s/it, loss=1.58e-6]
train:   3%|▎         | 26/884 [00:45<26:13,  1.83s/it, loss=1.58e-6]
train:   3%|▎         | 26/884 [00:47<26:13,  1.83s/it, loss=0.000113]
train:   3%|▎         | 27/884 [00:47<24:16,  1.70s/it, loss=0.000113]
train:   3%|▎         | 27/884 [00:49<24:16,  1.70s/it, loss=7.15e-7] 
train:   3%|▎         | 28/884 [00:49<25:15,  1.77s/it, loss=7.15e-7]
train:   3%|▎         | 28/884 [00:50<25:15,  1.77s/it, loss=0.0153] 
train:   3%|▎         | 29/884 [00:50<25:38,  1.80s/it, loss=0.0153]
train:   3%|▎         | 29/884 [00:53<25:38,  1.80s/it, loss=0.00473]
train:   3%|▎         | 30/884 [00:53<28:20,  1.99s/it, loss=0.00473]
train:   3%|▎         | 30/884 [00:55<28:20,  1.99s/it, loss=2.61]   
train:   4%|▎         | 31/884 [00:55<27:57,  1.97s/it, loss=2.61]
train:   4%|▎         | 31/884 [00:57<27:57,  1.97s/it, loss=1.37e-7]
train:   4%|▎         | 32/884 [00:57<30:46,  2.17s/it, loss=1.37e-7]
train:   4%|▎         | 32/884 [01:00<30:46,  2.17s/it, loss=0.00771]
train:   4%|▎         | 33/884 [01:00<32:02,  2.26s/it, loss=0.00771]
train:   4%|▎         | 33/884 [01:02<32:02,  2.26s/it, loss=1.97e-5]
train:   4%|▍         | 34/884 [01:02<31:04,  2.19s/it, loss=1.97e-5]
train:   4%|▍         | 34/884 [01:05<31:04,  2.19s/it, loss=0.000312]
train:   4%|▍         | 35/884 [01:05<32:46,  2.32s/it, loss=0.000312]
train:   4%|▍         | 35/884 [01:07<32:46,  2.32s/it, loss=1.36e-5] 
train:   4%|▍         | 36/884 [01:07<31:08,  2.20s/it, loss=1.36e-5]
train:   4%|▍         | 36/884 [01:09<31:08,  2.20s/it, loss=0.14]   
train:   4%|▍         | 37/884 [01:09<31:25,  2.23s/it, loss=0.14]
train:   4%|▍         | 37/884 [01:11<31:25,  2.23s/it, loss=1.05]
train:   4%|▍         | 38/884 [01:11<29:15,  2.08s/it, loss=1.05]
train:   4%|▍         | 38/884 [01:13<29:15,  2.08s/it, loss=0.126]
train:   4%|▍         | 39/884 [01:13<28:52,  2.05s/it, loss=0.126]
train:   4%|▍         | 39/884 [01:14<28:52,  2.05s/it, loss=0.00434]
train:   5%|▍         | 40/884 [01:14<27:49,  1.98s/it, loss=0.00434]
train:   5%|▍         | 40/884 [01:16<27:49,  1.98s/it, loss=7.63e-5]
train:   5%|▍         | 41/884 [01:16<27:15,  1.94s/it, loss=7.63e-5]
train:   5%|▍         | 41/884 [01:18<27:15,  1.94s/it, loss=0.476]  
train:   5%|▍         | 42/884 [01:18<25:53,  1.85s/it, loss=0.476]
train:   5%|▍         | 42/884 [01:20<25:53,  1.85s/it, loss=0.000268]
train:   5%|▍         | 43/884 [01:20<26:28,  1.89s/it, loss=0.000268]
train:   5%|▍         | 43/884 [01:22<26:28,  1.89s/it, loss=8.94e-6] 
train:   5%|▍         | 44/884 [01:22<26:45,  1.91s/it, loss=8.94e-6]
train:   5%|▍         | 44/884 [01:24<26:45,  1.91s/it, loss=9.08e-6]
train:   5%|▌         | 45/884 [01:24<27:31,  1.97s/it, loss=9.08e-6]
train:   5%|▌         | 45/884 [01:26<27:31,  1.97s/it, loss=3.02e-5]
train:   5%|▌         | 46/884 [01:26<28:28,  2.04s/it, loss=3.02e-5]
train:   5%|▌         | 46/884 [01:28<28:28,  2.04s/it, loss=0.0647] 
train:   5%|▌         | 47/884 [01:28<26:21,  1.89s/it, loss=0.0647]
train:   5%|▌         | 47/884 [01:29<26:21,  1.89s/it, loss=0.479] 
train:   5%|▌         | 48/884 [01:29<26:22,  1.89s/it, loss=0.479]
train:   5%|▌         | 48/884 [01:31<26:22,  1.89s/it, loss=0.00117]
train:   6%|▌         | 49/884 [01:31<24:40,  1.77s/it, loss=0.00117]
train:   6%|▌         | 49/884 [01:33<24:40,  1.77s/it, loss=1.2]    
train:   6%|▌         | 50/884 [01:33<24:55,  1.79s/it, loss=1.2]
train:   6%|▌         | 50/884 [01:35<24:55,  1.79s/it, loss=0.0626]
train:   6%|▌         | 51/884 [01:35<24:39,  1.78s/it, loss=0.0626]
train:   6%|▌         | 51/884 [01:37<24:39,  1.78s/it, loss=0.00201]
train:   6%|▌         | 52/884 [01:37<25:53,  1.87s/it, loss=0.00201]
train:   6%|▌         | 52/884 [01:38<25:53,  1.87s/it, loss=6.86e-7]
train:   6%|▌         | 53/884 [01:38<24:41,  1.78s/it, loss=6.86e-7]
train:   6%|▌         | 53/884 [01:40<24:41,  1.78s/it, loss=0.0015] 
train:   6%|▌         | 54/884 [01:40<23:49,  1.72s/it, loss=0.0015]
train:   6%|▌         | 54/884 [01:41<23:49,  1.72s/it, loss=0.206] 
train:   6%|▌         | 55/884 [01:41<23:17,  1.69s/it, loss=0.206]
train:   6%|▌         | 55/884 [01:43<23:17,  1.69s/it, loss=1.19e-7]
train:   6%|▋         | 56/884 [01:43<22:37,  1.64s/it, loss=1.19e-7]
train:   6%|▋         | 56/884 [01:45<22:37,  1.64s/it, loss=0.872]  
train:   6%|▋         | 57/884 [01:45<23:15,  1.69s/it, loss=0.872]
train:   6%|▋         | 57/884 [01:46<23:15,  1.69s/it, loss=0.264]
train:   7%|▋         | 58/884 [01:46<22:03,  1.60s/it, loss=0.264]
train:   7%|▋         | 58/884 [01:47<22:03,  1.60s/it, loss=0.0232]
train:   7%|▋         | 59/884 [01:47<20:04,  1.46s/it, loss=0.0232]
train:   7%|▋         | 59/884 [01:50<20:04,  1.46s/it, loss=0.0138]
train:   7%|▋         | 60/884 [01:50<24:14,  1.77s/it, loss=0.0138]
train:   7%|▋         | 60/884 [01:52<24:14,  1.77s/it, loss=0.00164]
train:   7%|▋         | 61/884 [01:52<26:35,  1.94s/it, loss=0.00164]
train:   7%|▋         | 61/884 [01:54<26:35,  1.94s/it, loss=0.000106]
train:   7%|▋         | 62/884 [01:54<25:11,  1.84s/it, loss=0.000106]
train:   7%|▋         | 62/884 [01:56<25:11,  1.84s/it, loss=0.00319] 
train:   7%|▋         | 63/884 [01:56<28:51,  2.11s/it, loss=0.00319]
train:   7%|▋         | 63/884 [01:59<28:51,  2.11s/it, loss=0.0351] 
train:   7%|▋         | 64/884 [01:59<29:33,  2.16s/it, loss=0.0351]
train:   7%|▋         | 64/884 [02:01<29:33,  2.16s/it, loss=0.00474]
train:   7%|▋         | 65/884 [02:01<28:38,  2.10s/it, loss=0.00474]
train:   7%|▋         | 65/884 [02:03<28:38,  2.10s/it, loss=0.00102]
train:   7%|▋         | 66/884 [02:03<30:00,  2.20s/it, loss=0.00102]
train:   7%|▋         | 66/884 [02:05<30:00,  2.20s/it, loss=0.00205]
train:   8%|▊         | 67/884 [02:05<27:56,  2.05s/it, loss=0.00205]
train:   8%|▊         | 67/884 [02:07<27:56,  2.05s/it, loss=4.82e-5]
train:   8%|▊         | 68/884 [02:07<26:37,  1.96s/it, loss=4.82e-5]
train:   8%|▊         | 68/884 [02:08<26:37,  1.96s/it, loss=0.00729]
train:   8%|▊         | 69/884 [02:08<26:08,  1.92s/it, loss=0.00729]
train:   8%|▊         | 69/884 [02:10<26:08,  1.92s/it, loss=4.89e-5]
train:   8%|▊         | 70/884 [02:10<25:27,  1.88s/it, loss=4.89e-5]
train:   8%|▊         | 70/884 [02:12<25:27,  1.88s/it, loss=0.000156]
train:   8%|▊         | 71/884 [02:12<23:37,  1.74s/it, loss=0.000156]
train:   8%|▊         | 71/884 [02:14<23:37,  1.74s/it, loss=0.726]   
train:   8%|▊         | 72/884 [02:14<24:51,  1.84s/it, loss=0.726]
train:   8%|▊         | 72/884 [02:15<24:51,  1.84s/it, loss=0.00258]
train:   8%|▊         | 73/884 [02:15<24:49,  1.84s/it, loss=0.00258]
train:   8%|▊         | 73/884 [02:17<24:49,  1.84s/it, loss=0.0791] 
train:   8%|▊         | 74/884 [02:17<24:17,  1.80s/it, loss=0.0791]
train:   8%|▊         | 74/884 [02:19<24:17,  1.80s/it, loss=1.56]  
train:   8%|▊         | 75/884 [02:19<23:43,  1.76s/it, loss=1.56]
train:   8%|▊         | 75/884 [02:20<23:43,  1.76s/it, loss=0.0438]
train:   9%|▊         | 76/884 [02:20<22:28,  1.67s/it, loss=0.0438]
train:   9%|▊         | 76/884 [02:22<22:28,  1.67s/it, loss=1.03]  
train:   9%|▊         | 77/884 [02:22<22:36,  1.68s/it, loss=1.03]
train:   9%|▊         | 77/884 [02:24<22:36,  1.68s/it, loss=2.4e-5]
train:   9%|▉         | 78/884 [02:24<25:18,  1.88s/it, loss=2.4e-5]
train:   9%|▉         | 78/884 [02:26<25:18,  1.88s/it, loss=0.76]  
train:   9%|▉         | 79/884 [02:26<24:14,  1.81s/it, loss=0.76]
train:   9%|▉         | 79/884 [02:28<24:14,  1.81s/it, loss=0.122]
train:   9%|▉         | 80/884 [02:28<25:55,  1.93s/it, loss=0.122]
train:   9%|▉         | 80/884 [02:30<25:55,  1.93s/it, loss=1.3e-5]
train:   9%|▉         | 81/884 [02:30<25:11,  1.88s/it, loss=1.3e-5]
train:   9%|▉         | 81/884 [02:32<25:11,  1.88s/it, loss=3.46e-5]
train:   9%|▉         | 82/884 [02:32<25:41,  1.92s/it, loss=3.46e-5]
train:   9%|▉         | 82/884 [02:33<25:41,  1.92s/it, loss=0.00327]
train:   9%|▉         | 83/884 [02:33<23:28,  1.76s/it, loss=0.00327]
train:   9%|▉         | 83/884 [02:35<23:28,  1.76s/it, loss=0.0357] 
train:  10%|▉         | 84/884 [02:35<24:42,  1.85s/it, loss=0.0357]
train:  10%|▉         | 84/884 [02:38<24:42,  1.85s/it, loss=0.00711]
train:  10%|▉         | 85/884 [02:38<25:37,  1.92s/it, loss=0.00711]
train:  10%|▉         | 85/884 [02:40<25:37,  1.92s/it, loss=1.1e-5] 
train:  10%|▉         | 86/884 [02:40<25:58,  1.95s/it, loss=1.1e-5]
train:  10%|▉         | 86/884 [02:42<25:58,  1.95s/it, loss=0.00043]
train:  10%|▉         | 87/884 [02:42<26:22,  1.99s/it, loss=0.00043]
train:  10%|▉         | 87/884 [02:43<26:22,  1.99s/it, loss=2.27e-6]
train:  10%|▉         | 88/884 [02:43<24:16,  1.83s/it, loss=2.27e-6]
train:  10%|▉         | 88/884 [02:45<24:16,  1.83s/it, loss=0.00253]
train:  10%|█         | 89/884 [02:45<24:38,  1.86s/it, loss=0.00253]
train:  10%|█         | 89/884 [02:46<24:38,  1.86s/it, loss=0.624]  
train:  10%|█         | 90/884 [02:46<22:26,  1.70s/it, loss=0.624]
train:  10%|█         | 90/884 [02:48<22:26,  1.70s/it, loss=5.36e-5]
train:  10%|█         | 91/884 [02:48<22:51,  1.73s/it, loss=5.36e-5]
train:  10%|█         | 91/884 [02:50<22:51,  1.73s/it, loss=4.19e-5]
train:  10%|█         | 92/884 [02:50<23:21,  1.77s/it, loss=4.19e-5]
train:  10%|█         | 92/884 [02:51<23:21,  1.77s/it, loss=0.00329]
train:  11%|█         | 93/884 [02:51<21:44,  1.65s/it, loss=0.00329]
train:  11%|█         | 93/884 [02:53<21:44,  1.65s/it, loss=0.0758] 
train:  11%|█         | 94/884 [02:53<21:52,  1.66s/it, loss=0.0758]
train:  11%|█         | 94/884 [02:55<21:52,  1.66s/it, loss=0.000105]
train:  11%|█         | 95/884 [02:55<22:07,  1.68s/it, loss=0.000105]
train:  11%|█         | 95/884 [02:57<22:07,  1.68s/it, loss=0.00131] 
train:  11%|█         | 96/884 [02:57<24:39,  1.88s/it, loss=0.00131]
train:  11%|█         | 96/884 [02:58<24:39,  1.88s/it, loss=0.00221]
train:  11%|█         | 97/884 [02:58<21:38,  1.65s/it, loss=0.00221]
train:  11%|█         | 97/884 [03:01<21:38,  1.65s/it, loss=8.56e-5]
train:  11%|█         | 98/884 [03:01<24:05,  1.84s/it, loss=8.56e-5]
train:  11%|█         | 98/884 [03:02<24:05,  1.84s/it, loss=0.597]  
train:  11%|█         | 99/884 [03:02<22:39,  1.73s/it, loss=0.597]
train:  11%|█         | 99/884 [03:04<22:39,  1.73s/it, loss=0.00189]
train:  11%|█▏        | 100/884 [03:04<21:57,  1.68s/it, loss=0.00189]
train:  11%|█▏        | 100/884 [03:05<21:57,  1.68s/it, loss=0.000736]
train:  11%|█▏        | 101/884 [03:05<22:03,  1.69s/it, loss=0.000736]
train:  11%|█▏        | 101/884 [03:07<22:03,  1.69s/it, loss=0.0152]  
train:  12%|█▏        | 102/884 [03:07<22:09,  1.70s/it, loss=0.0152]
train:  12%|█▏        | 102/884 [03:09<22:09,  1.70s/it, loss=0.00103]
train:  12%|█▏        | 103/884 [03:09<21:42,  1.67s/it, loss=0.00103]
train:  12%|█▏        | 103/884 [03:10<21:42,  1.67s/it, loss=0.00389]
train:  12%|█▏        | 104/884 [03:10<21:43,  1.67s/it, loss=0.00389]
train:  12%|█▏        | 104/884 [03:12<21:43,  1.67s/it, loss=0.000103]
train:  12%|█▏        | 105/884 [03:12<21:43,  1.67s/it, loss=0.000103]
train:  12%|█▏        | 105/884 [03:14<21:43,  1.67s/it, loss=0.000383]
train:  12%|█▏        | 106/884 [03:14<23:36,  1.82s/it, loss=0.000383]
train:  12%|█▏        | 106/884 [03:16<23:36,  1.82s/it, loss=0.000391]
train:  12%|█▏        | 107/884 [03:16<21:56,  1.69s/it, loss=0.000391]
train:  12%|█▏        | 107/884 [03:18<21:56,  1.69s/it, loss=0.000757]
train:  12%|█▏        | 108/884 [03:18<25:33,  1.98s/it, loss=0.000757]
train:  12%|█▏        | 108/884 [03:20<25:33,  1.98s/it, loss=3.99e-5] 
train:  12%|█▏        | 109/884 [03:20<23:26,  1.81s/it, loss=3.99e-5]
train:  12%|█▏        | 109/884 [03:22<23:26,  1.81s/it, loss=0.69]   
train:  12%|█▏        | 110/884 [03:22<24:53,  1.93s/it, loss=0.69]
train:  12%|█▏        | 110/884 [03:24<24:53,  1.93s/it, loss=0.00223]
train:  13%|█▎        | 111/884 [03:24<26:37,  2.07s/it, loss=0.00223]
train:  13%|█▎        | 111/884 [03:25<26:37,  2.07s/it, loss=0.00062]
train:  13%|█▎        | 112/884 [03:25<23:12,  1.80s/it, loss=0.00062]
train:  13%|█▎        | 112/884 [03:27<23:12,  1.80s/it, loss=0.072]  
train:  13%|█▎        | 113/884 [03:27<22:03,  1.72s/it, loss=0.072]
train:  13%|█▎        | 113/884 [03:29<22:03,  1.72s/it, loss=0.0428]
train:  13%|█▎        | 114/884 [03:29<23:36,  1.84s/it, loss=0.0428]
train:  13%|█▎        | 114/884 [03:31<23:36,  1.84s/it, loss=0.00175]
train:  13%|█▎        | 115/884 [03:31<22:11,  1.73s/it, loss=0.00175]
train:  13%|█▎        | 115/884 [03:32<22:11,  1.73s/it, loss=0.00486]
train:  13%|█▎        | 116/884 [03:32<22:15,  1.74s/it, loss=0.00486]
train:  13%|█▎        | 116/884 [03:34<22:15,  1.74s/it, loss=0.000547]
train:  13%|█▎        | 117/884 [03:34<23:51,  1.87s/it, loss=0.000547]
train:  13%|█▎        | 117/884 [03:36<23:51,  1.87s/it, loss=0.00342] 
train:  13%|█▎        | 118/884 [03:36<23:13,  1.82s/it, loss=0.00342]
train:  13%|█▎        | 118/884 [03:38<23:13,  1.82s/it, loss=1.71]   
train:  13%|█▎        | 119/884 [03:38<25:08,  1.97s/it, loss=1.71]
train:  13%|█▎        | 119/884 [03:40<25:08,  1.97s/it, loss=0.0545]
train:  14%|█▎        | 120/884 [03:40<25:06,  1.97s/it, loss=0.0545]
train:  14%|█▎        | 120/884 [03:42<25:06,  1.97s/it, loss=0.00089]
train:  14%|█▎        | 121/884 [03:42<24:24,  1.92s/it, loss=0.00089]
train:  14%|█▎        | 121/884 [03:44<24:24,  1.92s/it, loss=0.00441]
train:  14%|█▍        | 122/884 [03:44<23:31,  1.85s/it, loss=0.00441]
train:  14%|█▍        | 122/884 [03:45<23:31,  1.85s/it, loss=0.00469]
train:  14%|█▍        | 123/884 [03:45<21:25,  1.69s/it, loss=0.00469]
train:  14%|█▍        | 123/884 [03:47<21:25,  1.69s/it, loss=0.000652]
train:  14%|█▍        | 124/884 [03:47<21:39,  1.71s/it, loss=0.000652]
train:  14%|█▍        | 124/884 [03:49<21:39,  1.71s/it, loss=0.00232] 
train:  14%|█▍        | 125/884 [03:49<22:48,  1.80s/it, loss=0.00232]
train:  14%|█▍        | 125/884 [03:50<22:48,  1.80s/it, loss=0.148]  
train:  14%|█▍        | 126/884 [03:50<21:07,  1.67s/it, loss=0.148]
train:  14%|█▍        | 126/884 [03:52<21:07,  1.67s/it, loss=0.00236]
train:  14%|█▍        | 127/884 [03:52<21:11,  1.68s/it, loss=0.00236]
train:  14%|█▍        | 127/884 [03:53<21:11,  1.68s/it, loss=0.00078]
train:  14%|█▍        | 128/884 [03:53<20:07,  1.60s/it, loss=0.00078]
train:  14%|█▍        | 128/884 [03:55<20:07,  1.60s/it, loss=0.00042]
train:  15%|█▍        | 129/884 [03:55<19:56,  1.59s/it, loss=0.00042]
train:  15%|█▍        | 129/884 [03:56<19:56,  1.59s/it, loss=0.000228]
train:  15%|█▍        | 130/884 [03:56<19:02,  1.52s/it, loss=0.000228]
train:  15%|█▍        | 130/884 [03:58<19:02,  1.52s/it, loss=0.0143]  
train:  15%|█▍        | 131/884 [03:58<19:31,  1.56s/it, loss=0.0143]
train:  15%|█▍        | 131/884 [04:00<19:31,  1.56s/it, loss=3.1e-6]
train:  15%|█▍        | 132/884 [04:00<19:21,  1.54s/it, loss=3.1e-6]
train:  15%|█▍        | 132/884 [04:02<19:21,  1.54s/it, loss=0.158] 
train:  15%|█▌        | 133/884 [04:02<22:03,  1.76s/it, loss=0.158]
train:  15%|█▌        | 133/884 [04:03<22:03,  1.76s/it, loss=0.00135]
train:  15%|█▌        | 134/884 [04:03<19:34,  1.57s/it, loss=0.00135]
train:  15%|█▌        | 134/884 [04:06<19:34,  1.57s/it, loss=2.61e-5]
train:  15%|█▌        | 135/884 [04:06<24:15,  1.94s/it, loss=2.61e-5]
train:  15%|█▌        | 135/884 [04:08<24:15,  1.94s/it, loss=0.000742]
train:  15%|█▌        | 136/884 [04:08<24:04,  1.93s/it, loss=0.000742]
train:  15%|█▌        | 136/884 [04:09<24:04,  1.93s/it, loss=0.0635]  
train:  15%|█▌        | 137/884 [04:09<21:38,  1.74s/it, loss=0.0635]
train:  15%|█▌        | 137/884 [04:11<21:38,  1.74s/it, loss=0.00014]
train:  16%|█▌        | 138/884 [04:11<23:09,  1.86s/it, loss=0.00014]
train:  16%|█▌        | 138/884 [04:13<23:09,  1.86s/it, loss=0.034]  
